4 lük Sistemi 100 lük Sisteme Dönüştürme
ORTA DOĞU TEKNİK ÜNİVERSİTESİ
4'LÜK SİSTEMİ 100'LÜK SİSTEME DÖNÜŞTÜRME TABLOSU*
4.00
100
Sistem
Sistem
3,55
86,50
3,09
80,90
2,63
76,30
4,00
100,00
3,54
86,20
3,08
80,80
2,62
76,20
3,99
99,70
3,53
85,90
3,07
80,70
2,61
76,10
3,98
99,40
3,52
85,60
3,06
80,60
2,60
76,00
3,97
99,10
3,51
85,30
3,05
80,50
2,59
75,90
3,96
98,80
3,50
85,00
3,04
80,40
2,58
75,80
3,95
98,50
3,49
84,90
3,03
80,30
2,57
75,70
3,94
98,20
3,48
84,80
3,02
80,20
2,56
75,60
3,93
97,90
3,47
84,70
3,01
80,10
2,55
75,50
3,92
97,60
3,46
84,60
3,00
80,00
2,54
75,40
3,91
97,30
3,45
84,50
2,99
79,90
2,53
75,30
3,90
97,00
3,44
84,40
2,98
79,80
2,52
75,20
3,89
96,70
3,43
84,30
2,97
79,70
2,51
75,10
3,88
96,40
3,42
84,20
2,96
79,60
2,50
75,00
3,87
96,10
3,41
84,10
2,95
79,50
2,49
74,90
3,86
95,80
3,40
84,00
2,94
79,40
2,48
74,80
3,85
95,50
3,39
83,90
2,93
79,30
2,47
74,70
3,84
95,20
3,38
83,80
2,92
79,20
2,46
74,60
3,83
94,90
3,37
83,70
2,91
79,10
2,45
74,50
3,82
94,60
3,36
83,60
2,90
79,00
2,44
74,40
3,81
94,30
3,35
83,50
2,89
78,90
2,43
74,30
3,80
94,00
3,34
83,40
2,88
78,80
2,42
74,20
3,79
93,70
3,33
83,30
2,87
78,70
2,41
74,10
3,78
93,40
3,32
83,20
2,86
78,60
2,40
74,00
3,77
93,10
3,31
83,10
2,85
78,50
2,39
73,90
3,76
92,80
3,30
83,00
2,84
78,40
2,38
73,80
3,75
92,50
3,29
82,90
2,83
78,30
2,37
73,70
3,74
92,20
3,28
82,80
2,82
78,20
2,36
73,60
3,73
91,90
3,27
82,70
2,81
78,10
2,35
73,50
3,72
91,60
3,26
82,60
2,80
78,00
2,34
73,40
3,71
91,30
3,25
82,50
2,79
77,90
2,33
73,30
3,70
91,00
3,24
82,40
2,78
77,80
2,32
73,20
3,69
90,70
3,23
82,30
2,77
77,70
2,31
73,10
3,68
90,40
3,22
82,20
2,76
77,60
2,30
73,00
3,67
90,10
3,21
82,10
2,75
77,50
2,29
72,90
3,66
89,80
3,20
82,00
2,74
77,40
2,28
72,80
3,65
89,50
3,19
81,90
2,73
77,30
2,27
72,70
3,64
89,20
3,18
81,80
2,72
77,20
2,26
72,60
3,63
88,90
3,17
81,70
2,71
77,10
2,25
72,50
3,62
88,60
3,16
81,60
2,70
77,00
2,24
72,40
3,61
88,30
3,15
81,50
2,69
76,90
2,23
72,30
3,60
88,00
3,14
81,40
2,68
76,80
2,22
72,20
3,59
87,70
3,13
81,30
2,67
76,70
2,21
72,10
3,58
87,40
3,12
81,20
2,66
76,60
2,20
72,00
3,57
87,10
3,11
81,10
2,65
76,50
2,19
71,90
3,56
86,80
3,10
81,00
2,64
76,40
2,18
71,80
2,17
71,70
1,69
66,90
1,21
62,10
0,73
54,60
2,16
71,60
1,68
66,80
1,20
62,00
0,72
54,40
2,15
71,50
1,67
66,70
1,19
61,90
0,71
54,20
2,14
71,40
1,66
66,60
1,18
61,80
0,70
54,00
2,13
71,30
1,65
66,50
